‰„«œ,‰«„, ⁄œ«œ,ÕÃ„,«—“‘,œ?—Ê“,«Ê·?‰,¬Œ—?‰ „⁄«„·Â - „ﬁœ«—,¬Œ—?‰ „⁄«„·Â -  €??—,¬Œ—?‰ „⁄«„·Â - œ—’œ,ﬁ?„  Å«?«‰? - „ﬁœ«—,ﬁ?„  Å«?«‰? -  €??—,ﬁ?„  Å«?«‰? - œ—’œ,ò„ —?‰,»?‘ —?‰,Œ—?œ -  ⁄œ«œ,Œ—?œ - ÕÃ„,Œ—?œ - ﬁ?„ ,›—Ê‘ - ﬁ?„ ,›—Ê‘ - ÕÃ„,›—Ê‘ -  ⁄œ«œ,fa_date,en_date,fa_year
¬ Ì„”,’‰œÊﬁ ”.¬—„«‰ ¬ ÌÂ œ—Œ‘«‰ „”-”,353,142077,"25,889,688,400",182580,185499,185800,3220,1.76,182223,-357,-0.2,176200,186738,1,9882,185750,185800,153,1,1399-08-07,10/28/2020,1399
ﬂÅ—Ê—,›—¬Ê—Ì “€«· ”‰ê Å—ÊœÂ ÿ»”,21,36830,"1,676,280,620",47909,45514,45514,-2395,-5,47824,-85,-0.18,45514,45514,0,0,0,45514,864534,123,1399-08-07,10/28/2020,1399
‰ Ê”,Å‘„ù »«›Ìù  Ê”,4,1410,"15,222,360",11129,10796,10796,-333,-2.99,11129,0,0,10796,10796,0,0,0,10796,1512106,223,1399-08-07,10/28/2020,1399
Œ›Ê·«,Œœ„«  ›‰Ì ›Ê·«œ Ì“œ,228,425458,"11,423,244,637",27655,26827,26980,-675,-2.44,27154,-501,-1.81,26826,27242,0,0,0,26826,735,1,1399-08-07,10/28/2020,1399
Ê·€œ—,·Ì“Ì‰êùŒÊœ—Ê€œÌ—,322,2067208,"31,938,363,600",14720,15450,15450,730,4.96,15190,470,3.19,14530,15450,508,19708258,15450,16060,120930,4,1399-08-07,10/28/2020,1399
Ê”«· ,»«‰ﬂ ﬁ—÷ «·Õ”‰Â —”«· ,3,3900,"16,703,700",4159,4283,4283,124,2.98,4159,0,0,4283,4283,106,4363859,4283,0,0,0,1399-08-07,10/28/2020,1399
Åﬂ—„«‰,ê—ÊÂù ’‰⁄ Ìù »«—“,1407,5382244,"132,816,525,680",23630,24610,24810,1180,4.99,24680,1050,4.44,22000,24810,126,407567,24810,27450,100000,1,1399-08-07,10/28/2020,1399
ÃÊÌ‰,ﬂ‘  Ê ’‰⁄  ÃÊÌ‰,49,5000000,"90,000,000,000",67,18000,18000,17933,26765.67,18000,17933,26765.67,18000,18000,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
 «’ÌﬂÊ,”—„«ÌÂ ê–«—Ì ’œ— «„Ì‰,2162,47860878,"463,360,246,620",10180,9680,9800,-380,-3.73,9680,-500,-4.91,9680,9890,1,7800,9800,9800,1500,1,1399-08-07,10/28/2020,1399
œﬂÊÀ—,œ«—Ê”«“Ìù ﬂÊÀ—,842,2032439,"40,224,935,170",20730,19700,19800,-930,-4.49,19930,-800,-3.86,19700,21000,1,7605,19800,20000,5599,2,1399-08-07,10/28/2020,1399
Å«—”«‰,ê” —‘ ‰›  Ê ê«“ Å«—”Ì«‰,3131,20271243,"408,274,621,500",21170,20120,20130,-1040,-4.91,20140,-1030,-4.87,20120,21170,12,16015,20120,20120,1200,1,1399-08-07,10/28/2020,1399
«—Ê‰œ03,„‰›⁄  ’»« «—Ê‰œ  „œ‰14001113,0,0,0,955000,0,955000,0,0,955000,0,0,0,0,1,2000,960000,0,0,0,1399-08-07,10/28/2020,1399
”·«„ 4,„—«»ÕÂ œÊ· Ì  ⁄«Ê‰-·Ê Ê”991118,0,0,0,1000000,0,1000000,0,0,1000000,0,0,0,0,1,2000,990100,0,0,0,1399-08-07,10/28/2020,1399
ﬂ›—«,›—«Ê—œÂù Â«Ìù ‰”Ê“«Ì—«‰ù,382,298305,"14,569,306,100",48500,46080,49050,550,1.13,48600,100,0.21,46080,50800,2,2140,49000,49530,331,1,1399-08-07,10/28/2020,1399
„—ﬁ«„,«Ì—«‰ù«—ﬁ«„ù,77,107674,"2,580,945,780",25230,23970,23970,-1260,-4.99,25160,-70,-0.28,23970,23990,1,1500,17350,23970,1930818,474,1399-08-07,10/28/2020,1399
»«Ìﬂ«,ﬂ«—Œ«‰Ã«  ﬂ«»·”«“Ì ù«Ì—«‰ù,5,3140,"125,053,640",41922,39826,39826,-2096,-5,41908,-14,-0.03,39826,39826,0,0,0,39826,1833034,170,1399-08-07,10/28/2020,1399
ç«›” ,«›” ù,4,1000,"25,170,000",26490,25170,25170,-1320,-4.98,26490,0,0,25170,25170,0,0,0,25170,3729266,389,1399-08-07,10/28/2020,1399
„ÌœﬂÊ,Â·œÌ‰ê ’‰«Ì⁄  „⁄œ‰Ì Œ«Ê—„Ì«‰Â,833,7363157,"166,122,248,998",22504,22510,22680,176,0.78,22561,57,0.25,22020,22790,1,543,22680,22690,41986,3,1399-08-07,10/28/2020,1399
Åœ—Œ‘,œ—Œ‘«‰ù  Â—«‰ù,0,0,0,227230,0,215880,-11350,-4.99,227230,0,0,215880,215880,0,0,0,215870,1434048,597,1399-08-07,10/28/2020,1399
ﬂ —«„, Ê·ÌœÌù ﬂ«‘Ìù  ﬂ”—«„ù,1124,4531856,"104,129,388,690",22290,21180,23400,1110,4.98,22980,690,3.1,21180,23400,59,1142920,23400,0,0,0,1399-08-07,10/28/2020,1399
Ê¬—Ì‰,‘—ﬂ   Ê”⁄Â «ﬁ ’«œÌ ¬—Ì‰,1280,14522843,"81,886,156,459",5570,5403,5737,167,3,5638,68,1.22,5403,5737,87,728601,5737,5737,1000,1,1399-08-07,10/28/2020,1399
€«·»—,·»‰Ì« ù ﬂ«·»—,13,22635,"274,788,900",12770,12140,12140,-630,-4.93,12770,0,0,12140,12140,0,0,0,12140,2159611,225,1399-08-07,10/28/2020,1399
⁄›Ê·«œ3,«Ê—«ﬁ ”·› „Ê«“Ì Ê—ﬁ ê—„ ›Ê·«œ,0,0,0,781331,0,850000,68669,8.79,781331,0,0,0,0,1,134937,782194,797838,1611,1,1399-08-07,10/28/2020,1399
«—«œ13,„—«»ÕÂ ⁄«„ œÊ· 1-‘.Œ ”«Ì—0206,0,0,0,885000,0,885000,0,0,885000,0,0,0,0,1,5000,850000,0,0,0,1399-08-07,10/28/2020,1399
Ê”‰«,”—„«ÌÂ ê–«—Ì ‰Ì—Êê«ÂÌ «Ì—«‰,2,10403,"165,532,536",16404,15912,15912,-492,-3,16400,-4,-0.02,15912,15912,0,0,0,15912,3060369,182,1399-08-07,10/28/2020,1399
ÊÅÊÌ«,”—„«ÌÂ ê–«—Ì ÅÊÌ«,182,464165,"5,116,026,630",11602,11022,11022,-580,-5,11539,-63,-0.54,11022,11022,0,0,0,11022,24880633,9999,1399-08-07,10/28/2020,1399
”»«ﬁ—,”Ì„«‰ »«ﬁ—«‰,73,1314988,"20,582,192,176",16475,15652,15652,-823,-5,15652,-823,-5,15652,15652,0,0,0,15652,866509,158,1399-08-07,10/28/2020,1399
‘·—œ02,ﬂÊœ ‘Ì„Ì«ÌÌ «Ê—Â ·—œê«‰,0,0,0,992000,0,992000,0,0,992000,0,0,0,0,1,2500,990000,992000,10,1,1399-08-07,10/28/2020,1399
¬”«„Ìœ,’‰œÊﬁ ”.„‘ —ﬂ ¬”„«‰ «„Ìœ -œ,188,7729822,"84,235,787,206",10901,10905,10899,-2,-0.02,10898,-3,-0.03,10893,10905,19,1806000,10899,10901,27000,1,1399-08-07,10/28/2020,1399
ﬂ”«ÊÂ,’‰«Ì⁄ù ﬂ«‘Ìù Ê ”—«„Ìﬂù ”Ì‰«,156,158859,"6,386,404,520",42310,40200,40200,-2110,-4.99,42020,-290,-0.69,40200,40500,1,2000,40000,40210,200,1,1399-08-07,10/28/2020,1399
“œ‘ ,ﬂ‘  Ê ’‰⁄  œ‘  Œ—„ œ—Â,27,13560,"488,309,160",37906,36011,36011,-1895,-5,37886,-20,-0.05,36011,36011,0,0,0,36011,4728653,580,1399-08-07,10/28/2020,1399
Ê”«Œ ,”—„«ÌÂù ê–«—Ìù ”«Œ „«‰ù«Ì—«‰ù,1074,1653255,"69,960,645,270",42590,40810,43070,480,1.13,42320,-270,-0.63,40810,44450,2,1717,42990,42990,2000,1,1399-08-07,10/28/2020,1399
ﬂÂ—«„, Ê·ÌœÌ ê—«‰Ì  »Â”—«„,195,437044,"25,343,352,381",59777,57984,58120,-1657,-2.77,57988,-1789,-2.99,57984,59400,11,120880,58001,58990,3000,1,1399-08-07,10/28/2020,1399
‰Ê—Ì·02,«Ã«—Â —Ì· Å—œ«“ ‰Ê¬›—Ì‰021213,0,0,0,1000000,0,1000000,0,0,1000000,0,0,0,0,1,1500,1000000,0,0,0,1399-08-07,10/28/2020,1399
Ê€œÌ—,”—„«ÌÂùê–«—Ìù€œÌ—(Â·œÌ‰êù,15506,128169512,"1,385,374,705,260",11140,10590,11240,100,0.9,10810,-330,-2.96,10590,11490,3,30863,11240,11240,237217,27,1399-08-07,10/28/2020,1399
“‘ê“«,‘Ì— Ê êÊ‘  “«ê—” ‘Â—ﬂ—œ,182,108118,"9,735,160,956",94781,90042,90042,-4739,-5,93802,-979,-1.03,90042,90042,0,0,0,90042,10826,19,1399-08-07,10/28/2020,1399
„ÌÂ‰,»Ì„Â „ÌÂ‰,45,279491,"1,403,324,311",5285,5021,5021,-264,-5,5277,-8,-0.15,5021,5021,0,0,0,5021,22204252,295,1399-08-07,10/28/2020,1399
“‘—Ì›,ﬂ‘  Ê’‰⁄  ‘—Ì› ¬»«œ,15,9381,"223,220,895",25047,23795,23795,-1252,-5,25041,-6,-0.02,23795,23795,0,0,0,23795,1350341,239,1399-08-07,10/28/2020,1399
Œ»Â„‰,ê—ÊÂù»Â„‰ù,1482,14655066,"289,437,553,500",20780,19750,19750,-1030,-4.96,19750,-1030,-4.96,19750,19960,2,10350,19750,19750,3729118,689,1399-08-07,10/28/2020,1399
«—Ê‰œ05,„‰›⁄  ’»« «—Ê‰œ ·Ê Ê” 14001113,0,0,0,1000001,0,1000001,0,0,1000001,0,0,0,0,1,10,1000001,1050000,45,1,1399-08-07,10/28/2020,1399
”‘—ﬁ,”Ì„«‰ù ‘—ﬁù,471,4559977,"29,229,452,570",6740,6410,6410,-330,-4.9,6530,-210,-3.12,6410,6420,0,0,0,6410,1190460,202,1399-08-07,10/28/2020,1399
”œ‘ ,’‰«Ì⁄ ”Ì„«‰ œ‘ ” «‰,47,37511,"1,357,005,020",37870,35980,35990,-1880,-4.96,37820,-50,-0.13,35980,37500,2,700,36000,37090,500,1,1399-08-07,10/28/2020,1399
Ã„ ÅÌ·‰,Å·Ì Å—ÊÅÌ·‰ Ã„ - Ã„ ÅÌ·‰,836,1577834,"116,411,609,360",72060,70400,75650,3590,4.98,73780,1720,2.39,70400,76990,2,548,75000,75650,24042,1,1399-08-07,10/28/2020,1399
”œÊ—,”Ì„«‰ù œÊ—Êœ,17,77829,"605,509,620",8180,7780,7780,-400,-4.89,8170,-10,-0.12,7780,7780,0,0,0,7780,1607588,184,1399-08-07,10/28/2020,1399
”·«„ 3,„—«»ÕÂ œÊ· Ì  ⁄«Ê‰-«„Ìœ991118,0,0,0,1009650,0,1009650,0,0,1009650,0,0,0,0,1,3000,1005000,1007500,1903,1,1399-08-07,10/28/2020,1399
œ«—«»,Å —Ê‘Ì„Ì œ«—«»,5,19177,"58,950,098",3169,3074,3074,-95,-3,3169,0,0,3074,3074,0,0,0,3074,38064007,1109,1399-08-07,10/28/2020,1399
‘ﬂ—»‰,ﬂ—»‰ù «Ì—«‰ù,23,35746,"2,674,873,180",78760,74830,74830,-3930,-4.99,78540,-220,-0.28,74830,74890,0,0,0,74830,917863,265,1399-08-07,10/28/2020,1399
‘” «004,«Ã«—Â  «„Ì‰ «Ã „«⁄Ì-‰ÊÌ‰000523,1,5,"4,950,380",990076,990076,990076,0,0,990076,0,0,990076,990076,1,95,990076,1039000,27,2,1399-08-07,10/28/2020,1399
Ê ⁄«Ê‰,»Ì„Â   ⁄«Ê‰,64,478456,"2,871,214,456",6316,6001,6001,-315,-4.99,6268,-48,-0.76,6001,6001,0,0,0,6001,453227,52,1399-08-07,10/28/2020,1399
”Å—„Ì,Å—„Ì ù,1,610,"5,108,140",8458,8374,8374,-84,-0.99,8458,0,0,8374,8374,0,0,0,8374,167040,23,1399-08-07,10/28/2020,1399
ﬂÌ„Ì«,„⁄œ‰Ì ﬂÌ„Ì«Ì “‰Ã«‰ ê” —«‰,396,1345175,"31,070,676,218",24296,23082,23082,-1214,-5,23483,-813,-3.35,23082,23500,2,21000,23082,23431,1605,1,1399-08-07,10/28/2020,1399
„»Ì‰,„»Ì‰ «‰—éÌ Œ·ÌÃ ›«—”,648,1926823,"40,926,154,440",21200,21210,21310,110,0.52,21220,20,0.09,20140,23000,2,50000,21350,21350,1489,3,1399-08-07,10/28/2020,1399
—ﬂÌ‘,ﬂ«—  «⁄ »«—Ì «Ì—«‰ ﬂÌ‘,37,903316,"11,725,041,680",13660,12980,12980,-680,-4.98,13490,-170,-1.24,12980,13310,0,0,0,12980,9582804,388,1399-08-07,10/28/2020,1399
’ŒÊœ0004,’ﬂÊﬂ —Â‰Ì ŒÊœ—Ê0004- 3„«ÂÂ 16%,0,0,0,970000,0,970000,0,0,970000,0,0,0,0,1,2163,970000,0,0,0,1399-08-07,10/28/2020,1399
Œ›‰—,›‰—”«“ÌùŒ«Ê—,4,36920,"687,450,400",19590,18620,18620,-970,-4.95,19580,-10,-0.05,18620,18620,0,0,0,18620,2082555,305,1399-08-07,10/28/2020,1399
‘„Ê«œ, Ê·Ìœ „Ê«œ«Ê·ÌÂ «·Ì«› „’‰Ê⁄Ì,0,0,0,64768,0,62826,-1942,-3,64768,0,0,0,0,0,0,0,62825,3661094,673,1399-08-07,10/28/2020,1399
ÕŒ“—,ﬂ‘ Ì—«‰Ì œ—Ì«Ì Œ“—,73,547021,"11,708,505,066",22530,21404,21404,-1126,-5,22252,-278,-1.23,21404,21428,0,0,0,21404,650047,45,1399-08-07,10/28/2020,1399
Ê»’«œ—,»«‰ﬂ ’«œ—«  «Ì—«‰,24864,636644930,"2,081,924,251,260",3390,3250,3340,-50,-1.47,3270,-120,-3.54,3230,3550,11,103998,3330,3330,103540,3,1399-08-07,10/28/2020,1399
ﬂ”«Å«,”«ÌÅ«‘Ì‘Âù,4,1144,"22,079,200",20310,19300,19300,-1010,-4.97,20310,0,0,19300,19300,0,0,0,19300,938991,248,1399-08-07,10/28/2020,1399
Ê»Ê⁄·Ì,”—„«ÌÂùê–«—Ìù»Ê⁄·Ìù,844,6190531,"48,064,209,050",8000,7610,7840,-160,-2,7760,-240,-3,7600,8200,1,50000,7870,7870,82308,5,1399-08-07,10/28/2020,1399
ﬂ«”ÅÌ‰,œ«—Ê”«“Ì ﬂ«”ÅÌ‰  «„Ì‰,58,569062,"13,973,317,410",25847,24555,24555,-1292,-5,25462,-385,-1.49,24555,24555,0,0,0,24555,26100,24,1399-08-07,10/28/2020,1399
”Ì„—€,”Ì„—€,162,761458,"12,457,452,880",17220,16360,16360,-860,-4.99,16990,-230,-1.34,16360,16400,0,0,0,16360,2866012,345,1399-08-07,10/28/2020,1399
€”«·„,”«·„Ì‰ù,4073,31764457,"151,075,536,590",4930,4690,4740,-190,-3.85,4760,-170,-3.45,4690,5140,1,1859,4750,4750,15461,4,1399-08-07,10/28/2020,1399
«·„«”,’‰œÊﬁ ”.«„Ì‰  œ»Ì—ê—«‰ ›—œ«-”,57,17254,"1,869,902,227",110364,110000,108995,-1369,-1.24,108375,-1989,-1.8,107000,111870,2,4243,108201,110000,100,1,1399-08-07,10/28/2020,1399
‘Å·Ì,Å·Ì «ﬂ—Ì· «Ì—«‰,1813,27822439,"172,988,631,273",6541,6214,6214,-327,-5,6218,-323,-4.94,6214,6339,1,170000,6214,6214,2283968,84,1399-08-07,10/28/2020,1399
À“«ê—”,”—„«ÌÂ ê–«—Ì  Ê”⁄Â ⁄„—«‰ “«ê—”,93,444190,"16,367,513,120",35094,36848,36848,1754,5,36379,1285,3.66,36848,36848,160,884534,36848,0,0,0,1399-08-07,10/28/2020,1399
›ŒÊ“,›Ê·«œ  ŒÊ“” «‰,6080,34222399,"1,143,676,614,350",32030,32400,33630,1600,5,33420,1390,4.34,31010,33800,215,5949217,33630,33630,1000,1,1399-08-07,10/28/2020,1399
çﬂ«Å«,ê—ÊÂ ’‰«Ì⁄ ﬂ«€– Å«—”,8894,90883508,"513,461,791,220",5920,5630,5670,-250,-4.22,5650,-270,-4.56,5630,6140,14,210602,5650,5650,201780,2,1399-08-07,10/28/2020,1399
œ·ﬁ„«,œ«—ÊÌÌù ·ﬁ„«‰ù,12,5319,"175,314,240",34690,32960,32960,-1730,-4.99,34680,-10,-0.03,32960,33390,0,0,0,32960,7473575,732,1399-08-07,10/28/2020,1399
Œﬂ—„«‰,ê—ÊÂ «ﬁ ’«œÌ ﬂ—„«‰ ŒÊœ—Ê,221,1566129,"7,652,106,294",5037,4886,4886,-151,-3,4975,-62,-1.23,4886,4886,2,2600,4886,4886,26234000,706,1399-08-07,10/28/2020,1399
êﬂÌ‘Õ,Õ. Ê—Ì” Ì Ê—›«ÂÌ ¬»«œê—«‰ ﬂÌ‘,56,576210,"29,802,833,170",50000,53000,50000,0,0,51722,1722,3.44,50000,53000,1,105,49000,53000,174606,1,1399-08-07,10/28/2020,1399
”Â—„“,”Ì„«‰ùÂ—„“ê«‰ù,157,440656,"7,002,488,820",16520,15700,15740,-780,-4.72,16430,-90,-0.54,15700,17000,1,323,15730,15740,18758,2,1399-08-07,10/28/2020,1399
 ÌÅÌﬂÊ,”—„«ÌÂ ê–«—Ì œ«—ÊÌÌ  «„Ì‰,787,994508,"48,031,977,430",46510,48400,48690,2180,4.69,47530,1020,2.19,44630,49310,4,4037,48690,48690,818,1,1399-08-07,10/28/2020,1399
çﬂ«Å«2,ê—ÊÂ ’‰«Ì⁄ ﬂ«€– Å«—”,1,93000000,"525,450,000,000",5920,5650,5650,-270,-4.56,5650,-270,-4.56,5650,5650,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
„«,»Ì„Â  „«,1006,16235965,"97,414,005,140",6290,5980,6200,-90,-1.43,6000,-290,-4.61,5980,6450,1,10000,6190,6200,29784,1,1399-08-07,10/28/2020,1399
»“«ê—”,‰Ì—Êê«Â “«ê—” ﬂÊÀ—,41,64384,"934,018,688",15270,14507,14507,-763,-5,15255,-15,-0.1,14507,14507,0,0,0,14507,7040188,587,1399-08-07,10/28/2020,1399
Ì«ﬁÊ 2,’‰œÊﬁ ” Ì«ﬁÊ  ¬ê«Â-À«» ,2,1092000,"1,092,000",11190,1,1,-11189,-99.99,1,-11189,-99.99,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
 «»«‰01,«Ã«—Â  «»«‰  „œ‰14021206,0,0,0,840600,924660,840000,-600,-0.07,840600,0,0,0,0,1,3000,860000,0,0,0,1399-08-07,10/28/2020,1399
›—ÊÌ,–Ê» —ÊÌ «’›Â«‰,4989,7273656,"330,612,783,054",47216,45210,46299,-917,-1.94,45453,-1763,-3.73,44856,47000,1,120,46300,46300,1390,4,1399-08-07,10/28/2020,1399
‰„—Ì‰Ê,«Ì—«‰ù „—Ì‰Ê”ù,5,1118,"61,232,860",57650,54770,54770,-2880,-5,57650,0,0,54770,54780,0,0,0,54770,25712,20,1399-08-07,10/28/2020,1399
¬ﬂÊ—œ,’‰œÊﬁ ”. ¬—„«‰ ¬ Ì ﬂÊÀ—-œ,232,5468204,"159,051,786,753",29072,29085,29100,28,0.1,29087,15,0.05,29085,29100,2,107030,29089,29110,800,2,1399-08-07,10/28/2020,1399
Õ—Â‘«,—Â‘«œ ”Å«Â«‰ (”Â«„Ì ⁄«„,0,0,0,62249,0,59147,-3102,-4.98,62249,0,0,0,0,0,0,0,59137,600,2,1399-08-07,10/28/2020,1399
ÀÃÊ«‰, «„Ì‰ „”ﬂ‰ ÃÊ«‰«‰,174,2093322,"13,477,558,180",6766,6428,6589,-177,-2.62,6509,-257,-3.8,6428,6720,1,850,6441,6599,15000,1,1399-08-07,10/28/2020,1399
ﬂê«“Õ,Õ . ‘Ì‘Âù Ê ê«“,835,2834905,"38,785,389,550",13720,13400,13990,270,1.97,13680,-40,-0.29,13120,14990,2,4700,13990,13990,12032,2,1399-08-07,10/28/2020,1399
·»Ê «‰,ê—ÊÂù’‰⁄ Ìù»Ê «‰ù,12,5872,"394,833,280",70770,67240,67240,-3530,-4.99,70740,-30,-0.04,67240,67250,0,0,0,67240,410485,129,1399-08-07,10/28/2020,1399
ﬂêÂ—,”‰ê ¬Â‰ êÂ—“„Ì‰,556,1382763,"53,470,563,457",39427,37456,39830,403,1.02,39070,-357,-0.91,37456,40500,2,3946,39760,40390,500,2,1399-08-07,10/28/2020,1399
 ﬂ„»«,ﬂ„»«Ì‰ù ”«“Ìù «Ì—«‰ù,17,59437,"572,972,680",10140,9640,9640,-500,-4.93,10130,-10,-0.1,9640,9650,0,0,0,9640,6659837,448,1399-08-07,10/28/2020,1399
›Ã«„,Ã«„ùœ«—Ê,24,9240,"460,891,200",52500,49880,49880,-2620,-4.99,52470,-30,-0.06,49880,49940,0,0,0,49880,758604,316,1399-08-07,10/28/2020,1399
” —«‰,”Ì„«‰ù  Â—«‰ù,157,189804,"6,033,869,160",33460,31790,31790,-1670,-4.99,33240,-220,-0.66,31790,31850,0,0,0,31790,2709397,451,1399-08-07,10/28/2020,1399
À›«—”,⁄„—«‰ùÊ Ê”⁄Âù›«—”ù,259,1329527,"10,263,948,440",8120,7720,7720,-400,-4.93,8030,-90,-1.11,7720,7790,0,0,0,7720,9886257,592,1399-08-07,10/28/2020,1399
€ê—ÃÌ,»Ì”ﬂÊÌ ù  ê—ÃÌù,89,104902,"2,859,628,520",28690,27260,27260,-1430,-4.98,28600,-90,-0.31,27260,27310,1,2463,27260,27260,1175027,170,1399-08-07,10/28/2020,1399
Ê·‘—ﬁ,·Ì“Ì‰ê «Ì—«‰ Ê ‘—ﬁ,22,385540,"2,624,756,320",7166,6808,6808,-358,-5,7146,-20,-0.28,6808,6808,0,0,0,6808,3191991,185,1399-08-07,10/28/2020,1399
«—„€«‰,’ ”—„«ÌÂ ê–«—Ì «—„€«‰ «Ì—«‰Ì«‰,35,296673,"3,006,526,360",10130,10140,10120,-10,-0.1,10130,0,0,10120,10140,1,49397,10130,10140,530000,6,1399-08-07,10/28/2020,1399
ŒÊ”«“,„ÕÊ—”«“«‰ù«Ì—«‰ùŒÊœ—Ê,14,16270,"142,199,800",9200,8740,8740,-460,-5,9200,0,0,8740,8740,0,0,0,8740,5480990,559,1399-08-07,10/28/2020,1399
ﬂÕ«›Ÿ,ﬂ«‘Ìù Ê”—«„Ìﬂù Õ«›Ÿù,266,930916,"21,857,907,680",24710,23480,23480,-1230,-4.98,24140,-570,-2.31,23480,23800,0,0,0,23480,35227208,1949,1399-08-07,10/28/2020,1399
”«ÊÂ,”Ì„«‰ ”«ÊÂ,106,49532,"2,598,201,060",55215,52455,52455,-2760,-5,55061,-154,-0.28,52455,52455,0,0,0,52455,965820,2941,1399-08-07,10/28/2020,1399
Ã„,Å —Ê‘Ì„Ì Ã„,1279,4745906,"190,607,947,650",42040,39940,42050,10,0.02,40160,-1880,-4.47,39940,42500,1,12573,42000,42000,29569,1,1399-08-07,10/28/2020,1399
”»Â«‰,”Ì„«‰ù »Â»Â«‰ù,237,277298,"15,394,907,560",58390,55480,55490,-2900,-4.97,57440,-950,-1.63,55480,58380,1,2494,55480,55750,180,1,1399-08-07,10/28/2020,1399
ﬂ·Ê‰œ,ﬂ«‘Ìù «·Ê‰œ,48,223982,"4,537,875,320",21320,20260,20260,-1060,-4.97,21220,-100,-0.47,20260,20270,0,0,0,20260,1344729,139,1399-08-07,10/28/2020,1399
ÅÌ“œ,„Ã „⁄ ’‰«Ì⁄ ·«” Ìﬂ Ì“œ,101,19762,"1,897,053,190",101047,95995,95995,-5052,-5,100845,-202,-0.2,95995,95995,0,0,0,95995,2026533,9999,1399-08-07,10/28/2020,1399
Œ“—,›‰—”«“Ìù“—,455,2409433,"26,744,706,300",10580,11100,11100,520,4.91,10820,240,2.27,10560,11100,327,1860393,11100,11100,10000,1,1399-08-07,10/28/2020,1399
À‰Ê”«,‰Ê”«“ÌùÊ”«Œ „«‰ù Â—«‰ù,116,1786415,"15,899,093,500",9360,8900,8900,-460,-4.91,9200,-160,-1.71,8900,9060,0,0,0,8900,23367534,813,1399-08-07,10/28/2020,1399
“—,’‰œÊﬁ ”.Å‘ Ê«‰Â ”ﬂÂ ÿ·«Ì “—,534,493332,"25,365,859,199",51375,51400,51700,325,0.63,51417,42,0.08,50121,52880,1,2006,51670,51700,100,1,1399-08-07,10/28/2020,1399
ÊÅ«—”,»«‰ﬂùÅ«—”Ì«‰ù,11263,297757023,"936,827,876,210",3280,3120,3190,-90,-2.74,3150,-130,-3.96,3120,3460,17,789339,3170,3170,600000,2,1399-08-07,10/28/2020,1399
œÃ«»—,œ«—Ê”«“Ìù Ã«»—«»‰ùÕÌ«‰ù,31,20772,"766,279,080",38830,36890,36890,-1940,-5,38800,-30,-0.08,36890,36910,1,100,5000,36890,336437,136,1399-08-07,10/28/2020,1399
“Å«—”,„·Ì ﬂ‘  Ê ’‰⁄  Ê œ«„Å—Ê—Ì Å«—”,152,232981,"14,306,078,880",64610,61380,61890,-2720,-4.21,63610,-1000,-1.55,61380,62060,6,200827,61380,61890,324,2,1399-08-07,10/28/2020,1399
„»Ì‰013,«Ã«—Â «⁄ „«œ „»Ì‰ ‰ÊÌ‰010710,0,0,0,909000,0,909000,0,0,909000,0,0,0,0,1,1250,909000,0,0,0,1399-08-07,10/28/2020,1399
‘” «005,«Ã«—Â  «„Ì‰ «Ã „«⁄Ì-«„Ì‰001220,0,0,0,990015,0,990000,-15,0,990015,0,0,0,0,1,5,980001,1064807,995,1,1399-08-07,10/28/2020,1399
Ê« Ì,”—„«ÌÂù ê–«—Ìù ¬ ÌÂù œ„«Ê‰œ,21,58834,"800,142,400",14310,13600,13600,-710,-4.96,14300,-10,-0.07,13600,13610,0,0,0,13600,11156407,350,1399-08-07,10/28/2020,1399
œ‘Ì„Ì,‘Ì„Ìù œ«—Ê∆Ìù œ«—ÊÅŒ‘ù,20,15131,"925,865,890",64410,61190,61190,-3220,-5,64350,-60,-0.09,61190,61290,0,0,0,61190,586949,176,1399-08-07,10/28/2020,1399
»ÃÂ—„, Ê”⁄Â „Ê·œ ‰Ì—Êê«ÂÌ ÃÂ—„,7665,75673898,"279,133,215,119",3717,3581,3795,78,2.1,3689,-28,-0.75,3532,3860,3,71082,3795,3795,49991,6,1399-08-07,10/28/2020,1399
‘—«“,Å«·«Ì‘ ‰›  ‘Ì—«“,166,422355,"41,898,889,865",104424,99203,99203,-5221,-5,99700,-4724,-4.52,99203,99271,0,0,0,99203,89336,113,1399-08-07,10/28/2020,1399
Œç—Œ‘,ç—Œ‘ê—,2,2000,"36,580,000",19250,18290,18290,-960,-4.99,19250,0,0,18290,18290,0,0,0,18290,7037147,483,1399-08-07,10/28/2020,1399
”„«“‰,”Ì„«‰ù„«“‰œ—«‰ù,919,6103527,"52,448,039,160",8920,8480,8980,60,0.67,8590,-330,-3.7,8480,9000,1,30000,8610,8610,3331,1,1399-08-07,10/28/2020,1399
—‰Ìﬂ,Ã‰—«· „ﬂ«‰Ìﬂ,1756,4109899,"100,380,203,939",23562,23888,24740,1178,5,24424,862,3.66,23580,24740,21,37326,24740,24740,1723,2,1399-08-07,10/28/2020,1399
